日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2018-09-13,'600008,首创股份,3.86,3.87,3.83,3.86,3.84,0.02,0.5208,0.1222,5891500,22671849.0,18607570518.6,18607570518.6,None
2018-09-12,'600008,首创股份,3.84,3.87,3.82,3.85,3.84,0.0,0.0,0.1118,5391202,20726632.0,18511158236.2,18511158236.2,None
2018-09-11,'600008,首创股份,3.84,3.88,3.83,3.84,3.84,0.0,0.0,0.1186,5715413,21977324.0,18511158236.2,18511158236.2,None
2018-09-10,'600008,首创股份,3.84,3.9,3.84,3.89,3.89,-0.05,-1.2853,0.1206,5815000,22452959.0,18511158236.2,18511158236.2,None
2018-09-07,'600008,首创股份,3.89,3.91,3.87,3.9,3.88,0.01,0.2577,0.1139,5492529,21370039.0,18752188942.4,18752188942.4,None
2018-09-06,'600008,首创股份,3.88,3.92,3.87,3.91,3.88,0.0,0.0,0.1392,6711662,26176290.0,18703982801.1,18703982801.1,None
2018-09-05,'600008,首创股份,3.88,3.93,3.87,3.92,3.92,-0.04,-1.0204,0.1082,5215800,20332967.0,18703982801.1,18703982801.1,None
2018-09-04,'600008,首创股份,3.92,3.94,3.88,3.89,3.9,0.02,0.5128,0.1439,6938172,27182648.0,18896807366.1,18896807366.1,None
2018-09-03,'600008,首创股份,3.9,3.93,3.86,3.92,3.95,-0.05,-1.2658,0.1435,6919708,26917871.0,18800395083.6,18800395083.6,None
2018-08-31,'600008,首创股份,3.95,3.95,3.87,3.9,3.9,0.05,1.2821,0.2216,10682000,41785092.0,19041425789.8,19041425789.8,None
2018-08-30,'600008,首创股份,3.9,3.98,3.89,3.97,3.97,-0.07,-1.7632,0.1887,9096018,35646151.0,18800395083.6,18800395083.6,None
2018-08-29,'600008,首创股份,3.97,4.0,3.95,3.96,3.94,0.03,0.7614,0.2361,11379393,45214903.0,19137838072.3,19137838072.3,None
2018-08-28,'600008,首创股份,3.94,3.98,3.93,3.95,3.96,-0.02,-0.5051,0.1711,8248933,32591282.0,18993219648.6,18993219648.6,None
2018-08-27,'600008,首创股份,3.96,3.98,3.9,3.9,3.88,0.08,2.0619,0.2582,12448611,49043348.0,19089631931.0,19089631931.0,None
2018-08-24,'600008,首创股份,3.88,3.9,3.85,3.89,3.89,-0.01,-0.2571,0.1216,5864038,22737341.0,18703982801.1,18703982801.1,None
2018-08-23,'600008,首创股份,3.89,3.91,3.87,3.89,3.89,0.0,0.0,0.1177,5672235,22091122.0,18752188942.4,18752188942.4,None
2018-08-22,'600008,首创股份,3.89,3.94,3.88,3.94,3.94,-0.05,-1.269,0.1361,6561123,25597267.0,18752188942.4,18752188942.4,None
2018-08-21,'600008,首创股份,3.94,3.96,3.91,3.93,3.92,0.02,0.5102,0.1476,7115467,28027925.0,18993219648.6,18993219648.6,None
2018-08-20,'600008,首创股份,3.92,3.94,3.86,3.91,3.92,0.0,0.0,0.1848,8906970,34719142.0,18896807366.1,18896807366.1,None
2018-08-17,'600008,首创股份,3.92,4.04,3.9,3.99,3.97,-0.05,-1.2594,0.2033,9800302,38781265.0,18896807366.1,18896807366.1,None
2018-08-16,'600008,首创股份,3.97,4.02,3.94,4.02,4.04,-0.07,-1.7327,0.2385,11497145,45798011.0,19137838072.3,19137838072.3,None
2018-08-15,'600008,首创股份,4.04,4.11,4.04,4.06,4.05,-0.01,-0.2469,0.2688,12956500,52724369.0,19475281061.0,19475281061.0,None
2018-08-14,'600008,首创股份,4.05,4.07,4.03,4.03,4.06,-0.01,-0.2463,0.1431,6898504,27928377.0,19523487202.2,19523487202.2,None
2018-08-13,'600008,首创股份,4.06,4.08,4.02,4.04,4.09,-0.03,-0.7335,0.159,7664807,30985120.0,19571693343.4,19571693343.4,None
2018-08-10,'600008,首创股份,4.09,4.11,4.06,4.08,4.09,0.0,0.0,0.1522,7335255,29928473.0,19716311767.2,19716311767.2,None
2018-08-09,'600008,首创股份,4.09,4.11,4.03,4.03,4.06,0.03,0.7389,0.2543,12259500,50072751.0,19716311767.2,19716311767.2,None
2018-08-08,'600008,首创股份,4.06,4.14,4.03,4.05,4.06,0.0,0.0,0.3119,15034904,61503347.0,19571693343.4,19571693343.4,None
2018-08-07,'600008,首创股份,4.06,4.06,3.98,3.98,3.98,0.08,2.0101,0.1835,8846647,35645091.0,19571693343.4,19571693343.4,None
2018-08-06,'600008,首创股份,3.98,4.03,3.96,4.01,4.01,-0.03,-0.7481,0.1916,9233900,36901881.0,19186044213.5,19186044213.5,None
2018-08-03,'600008,首创股份,4.01,4.08,3.99,4.05,4.05,-0.04,-0.9877,0.1717,8279288,33498505.0,19330662637.2,19330662637.2,None
2018-08-02,'600008,首创股份,4.05,4.18,4.0,4.15,4.16,-0.11,-2.6442,0.3813,18380423,74898682.0,19523487202.2,19523487202.2,None
2018-08-01,'600008,首创股份,4.16,4.27,4.15,4.25,4.24,-0.08,-1.8868,0.2576,12417800,52328865.0,20053754755.8,20053754755.8,None
2018-07-31,'600008,首创股份,4.24,4.25,4.21,4.23,4.23,0.01,0.2364,0.1659,7998167,33843048.0,20439403885.8,20439403885.8,None
2018-07-30,'600008,首创股份,4.23,4.3,4.2,4.26,4.27,-0.04,-0.9368,0.3174,15301410,64829567.0,20391197744.5,20391197744.5,None
2018-07-27,'600008,首创股份,4.27,4.33,4.26,4.32,4.34,-0.07,-1.6129,0.3564,17181509,73772999.0,20584022309.5,20584022309.5,None
2018-07-26,'600008,首创股份,4.34,4.41,4.25,4.26,4.27,0.07,1.6393,0.7449,35906903,155951857.0,20921465298.2,20921465298.2,None
2018-07-25,'600008,首创股份,4.27,4.33,4.25,4.32,4.3,-0.03,-0.6977,0.3484,16794498,71738964.0,20584022309.5,20584022309.5,None
2018-07-24,'600008,首创股份,4.3,4.33,4.17,4.18,4.19,0.11,2.6253,0.6925,33385042,142765026.0,20728640733.2,20728640733.2,None
2018-07-23,'600008,首创股份,4.19,4.22,4.13,4.17,4.15,0.04,0.9639,0.3422,16497750,68906979.0,20198373179.6,20198373179.6,None
2018-07-20,'600008,首创股份,4.15,4.17,4.1,4.11,4.12,0.03,0.7282,0.1663,8017804,33190275.0,20005548614.6,20005548614.6,None
2018-07-19,'600008,首创股份,4.12,4.17,4.12,4.15,4.15,-0.03,-0.7229,0.1563,7532400,31153010.0,19860930190.9,19860930190.9,None
2018-07-18,'600008,首创股份,4.15,4.21,4.14,4.16,4.15,0.0,0.0,0.273,13162600,54994895.0,20005548614.6,20005548614.6,None
2018-07-17,'600008,首创股份,4.15,4.16,4.12,4.15,4.16,-0.01,-0.2404,0.1468,7076085,29265535.0,20005548614.6,20005548614.6,None
2018-07-16,'600008,首创股份,4.16,4.19,4.14,4.19,4.18,-0.02,-0.4785,0.129,6216394,25841652.0,20053754755.8,20053754755.8,None
2018-07-13,'600008,首创股份,4.18,4.22,4.17,4.2,4.22,-0.04,-0.9479,0.2047,9868228,41294753.0,20150167038.3,20150167038.3,None
2018-07-12,'600008,首创股份,4.22,4.28,4.08,4.08,4.11,0.11,2.6764,0.4885,23547457,98765988.0,20342991603.3,20342991603.3,None
2018-07-11,'600008,首创股份,4.11,4.18,4.1,4.18,4.22,-0.11,-2.6066,0.2337,11265176,46553974.0,19812724049.6,19812724049.6,None
2018-07-10,'600008,首创股份,4.22,4.25,4.18,4.22,4.21,0.01,0.2375,0.2454,11830708,49840249.0,20342991603.3,20342991603.3,None
2018-07-09,'600008,首创股份,4.21,4.23,4.18,4.2,4.18,0.03,0.7177,0.2585,12461261,52399204.0,20294785462.0,20294785462.0,None
2018-07-06,'600008,首创股份,4.18,4.2,4.1,4.18,4.19,-0.01,-0.2387,0.2774,13370113,55594438.0,20150167038.3,20150167038.3,None
2018-07-05,'600008,首创股份,4.19,4.22,4.13,4.18,4.18,0.01,0.2392,0.3725,17956436,75097336.0,20198373179.6,20198373179.6,None
2018-07-04,'600008,首创股份,4.18,4.19,4.11,4.18,4.18,0.0,0.0,0.2618,12621613,52409409.0,20150167038.3,20150167038.3,None
2018-07-03,'600008,首创股份,4.18,4.2,4.13,4.17,4.15,0.03,0.7229,0.2522,12158566,50751406.0,20150167038.3,20150167038.3,None
2018-07-02,'600008,首创股份,4.15,4.22,4.09,4.21,4.22,-0.07,-1.6588,0.2584,12457456,51752751.0,20005548614.6,20005548614.6,None
2018-06-29,'600008,首创股份,4.22,4.23,4.06,4.18,4.17,0.05,1.199,0.4037,19462964,81065071.0,20342991603.3,20342991603.3,None
2018-06-28,'600008,首创股份,4.17,4.31,4.15,4.29,4.3,-0.13,-3.0233,0.2959,14266152,60667539.0,20101960897.1,20101960897.1,None
2018-06-27,'600008,首创股份,4.3,4.31,4.25,4.29,4.28,0.02,0.4673,0.2007,9673945,41421439.0,20728640733.2,20728640733.2,None
2018-06-26,'600008,首创股份,4.28,4.3,4.23,4.26,4.28,0.0,0.0,0.1825,8799914,37555789.0,20632228450.7,20632228450.7,None
2018-06-25,'600008,首创股份,4.28,4.36,4.27,4.36,4.3,-0.02,-0.4651,0.2112,10179018,43917988.0,20632228450.7,20632228450.7,None
2018-06-22,'600008,首创股份,4.3,4.31,4.21,4.26,4.29,0.01,0.2331,0.2111,10175855,43572371.0,20728640733.2,20728640733.2,None
2018-06-21,'600008,首创股份,4.29,4.42,4.23,4.37,4.39,-0.1,-2.2779,0.4091,19722941,85738079.0,20680434592.0,20680434592.0,None
2018-06-20,'600008,首创股份,4.39,4.41,4.32,4.38,4.43,-0.04,-0.9029,0.4112,19822847,86589405.0,21162496004.4,21162496004.4,None
2018-06-19,'600008,首创股份,4.43,4.48,4.26,4.3,4.35,0.08,1.8391,1.6035,77298397,337508406.0,21355320569.3,21355320569.3,None
2018-06-15,'600008,首创股份,4.35,4.35,4.25,4.32,4.32,0.03,0.6944,0.3687,17775256,76695998.0,20969671439.4,20969671439.4,None
2018-06-14,'600008,首创股份,4.32,4.32,4.26,4.27,4.31,0.01,0.232,0.237,11425165,49063793.0,20825053015.7,20825053015.7,None
2018-06-13,'600008,首创股份,4.31,4.32,4.21,4.31,4.31,0.0,0.0,0.3387,16328342,69641563.0,20776846874.4,20776846874.4,None
2018-06-12,'600008,首创股份,4.31,4.33,4.28,4.3,4.29,0.02,0.4662,0.1963,9461921,40776201.0,20776846874.4,20776846874.4,None
2018-06-11,'600008,首创股份,4.29,4.3,4.26,4.3,4.32,-0.03,-0.6944,0.1874,9033401,38669338.0,20680434592.0,20680434592.0,None
2018-06-08,'600008,首创股份,4.32,4.4,4.24,4.4,4.41,-0.09,-2.0408,0.4592,22137365,95074168.0,20825053015.7,20825053015.7,None
2018-06-07,'600008,首创股份,4.41,4.49,4.41,4.48,4.46,-0.05,-1.1211,0.204,9833371,43724934.0,21258908286.8,21258908286.8,None
2018-06-06,'600008,首创股份,4.46,4.48,4.45,4.48,4.49,-0.03,-0.6682,0.1821,8776620,39160030.0,21499938993.0,21499938993.0,None
2018-06-05,'600008,首创股份,4.49,4.49,4.44,4.47,4.46,0.03,0.6726,0.2292,11048401,49314575.0,21644557416.8,21644557416.8,None
2018-06-04,'600008,首创股份,4.46,4.5,4.44,4.48,4.47,-0.01,-0.2237,0.1939,9348701,41737624.0,21499938993.0,21499938993.0,None
2018-06-01,'600008,首创股份,4.47,4.58,4.44,4.58,4.56,-0.09,-1.9737,0.2712,13073624,59002634.0,21548145134.3,21548145134.3,None
2018-05-31,'600008,首创股份,4.56,4.61,4.53,4.55,4.54,0.02,0.4405,0.3056,14730665,67246834.0,21982000405.4,21982000405.4,None
2018-05-30,'600008,首创股份,4.54,4.74,4.52,4.74,4.78,-0.24,-5.0209,0.435,20968278,97180065.0,21885588123.0,21885588123.0,None
2018-05-29,'600008,首创股份,4.78,4.79,4.7,4.75,4.76,0.02,0.4202,0.4919,23714353,112606623.0,23042535512.7,23042535512.7,None
2018-05-28,'600008,首创股份,4.76,4.84,4.75,4.82,4.82,-0.06,-1.2448,0.2919,14070302,67195688.0,22946123230.2,22946123230.2,None
2018-05-25,'600008,首创股份,4.82,4.84,4.76,4.76,4.78,0.04,0.8368,0.3035,14629096,70281855.0,23235360077.7,23235360077.7,None
2018-05-24,'600008,首创股份,4.78,4.84,4.77,4.83,4.84,-0.06,-1.2397,0.2854,13760264,66222582.0,23042535512.7,23042535512.7,None
2018-05-23,'600008,首创股份,4.84,4.89,4.82,4.89,4.9,-0.06,-1.2245,0.3683,17754088,85923130.0,23331772360.2,23331772360.2,None
2018-05-22,'600008,首创股份,4.9,4.91,4.84,4.86,4.85,0.05,1.0309,0.6159,29692543,144922821.0,23621009207.6,23621009207.6,None
2018-05-21,'600008,首创股份,4.85,4.92,4.84,4.89,4.82,0.03,0.6224,0.514,24778404,120894462.0,23379978501.4,23379978501.4,None
2018-05-18,'600008,首创股份,4.82,4.83,4.75,4.77,4.77,0.05,1.0482,0.2826,13622908,65349808.0,23235360077.7,23235360077.7,None
2018-05-17,'600008,首创股份,4.77,4.84,4.76,4.84,4.83,-0.06,-1.2422,0.2561,12344331,59110107.0,22994329371.5,22994329371.5,None
2018-05-16,'600008,首创股份,4.83,4.84,4.78,4.8,4.8,0.03,0.625,0.3,14459543,69671603.0,23283566218.9,23283566218.9,None
2018-05-15,'600008,首创股份,4.8,4.81,4.78,4.78,4.78,0.02,0.4184,0.201,9690589,46461991.0,23138947795.2,23138947795.2,None
2018-05-14,'600008,首创股份,4.78,4.82,4.77,4.82,4.82,-0.04,-0.8299,0.2196,10586119,50718854.0,23042535512.7,23042535512.7,None
2018-05-11,'600008,首创股份,4.82,4.88,4.81,4.86,4.86,-0.04,-0.823,0.2823,13610586,65635342.0,23235360077.7,23235360077.7,None
2018-05-10,'600008,XD首创股,4.86,4.88,4.84,4.88,4.87,-0.01,-0.2053,0.2859,13780404,66886648.0,23428184642.6,23428184642.6,None
2018-05-09,'600008,首创股份,4.95,4.96,4.91,4.93,4.93,0.02,0.4057,0.3286,15838496,78151593.0,23862039913.8,23862039913.8,None
2018-05-08,'600008,首创股份,4.93,4.96,4.86,4.89,4.88,0.05,1.0246,0.3873,18668732,91926255.0,23765627631.3,23765627631.3,None
2018-05-07,'600008,首创股份,4.88,4.88,4.84,4.85,4.84,0.04,0.8264,0.2357,11360133,55255377.0,23524596925.1,23524596925.1,None
2018-05-04,'600008,首创股份,4.84,4.87,4.82,4.84,4.84,0.0,0.0,0.1648,7943598,38479698.0,23331772360.2,23331772360.2,None
2018-05-03,'600008,首创股份,4.84,4.88,4.8,4.87,4.87,-0.03,-0.616,0.304,14656983,70858865.0,23331772360.2,23331772360.2,None
2018-05-02,'600008,首创股份,4.87,4.94,4.86,4.92,4.92,-0.05,-1.0163,0.2319,11178937,54788979.0,23476390783.9,23476390783.9,None
2018-04-27,'600008,首创股份,4.92,4.93,4.81,4.88,4.9,0.02,0.4082,0.5747,27705257,135449898.0,23717421490.1,23717421490.1,None
2018-04-26,'600008,首创股份,4.9,4.92,4.75,4.91,4.9,0.0,0.0,0.6488,31275425,151288259.0,23621009207.6,23621009207.6,None
2018-04-25,'600008,首创股份,4.9,4.94,4.89,4.94,4.96,-0.06,-1.2097,0.3903,18816452,92438684.0,23621009207.6,23621009207.6,None
2018-04-24,'600008,首创股份,4.96,4.97,4.89,4.92,4.94,0.02,0.4049,0.4758,22937824,113278278.0,23910246055.0,23910246055.0,None
2018-04-23,'600008,首创股份,4.94,4.98,4.85,4.97,4.97,-0.03,-0.6036,0.9587,46216219,227307001.0,23813833772.6,23813833772.6,None
2018-04-20,'600008,首创股份,4.97,4.99,4.86,4.94,4.94,0.03,0.6073,0.8109,39089458,192767993.0,23958452196.3,23958452196.3,None
2018-04-19,'600008,首创股份,4.94,4.97,4.83,4.85,4.85,0.09,1.8557,0.6197,29872405,146669879.0,23813833772.6,23813833772.6,None
2018-04-18,'600008,首创股份,4.85,4.93,4.77,4.91,4.88,-0.03,-0.6148,0.4908,23659878,114563310.0,23379978501.4,23379978501.4,None
2018-04-17,'600008,首创股份,4.88,4.97,4.85,4.93,4.93,-0.05,-1.0142,0.4216,20322523,99698866.0,23524596925.1,23524596925.1,None
2018-04-16,'600008,首创股份,4.93,4.97,4.84,4.97,4.92,0.01,0.2033,0.4864,23449872,115115908.0,23765627631.3,23765627631.3,None
2018-04-13,'600008,首创股份,4.92,5.0,4.91,4.99,4.96,-0.04,-0.8065,0.3939,18989985,93881065.0,23717421490.1,23717421490.1,None
2018-04-12,'600008,首创股份,4.96,5.04,4.96,5.03,5.03,-0.07,-1.3917,0.4015,19353639,96629844.0,23910246055.0,23910246055.0,None
2018-04-11,'600008,首创股份,5.03,5.06,5.01,5.03,5.02,0.01,0.1992,0.4414,21279913,107053106.0,24247689043.7,24247689043.7,None
2018-04-10,'600008,首创股份,5.02,5.03,4.97,4.99,4.97,0.05,1.006,0.4575,22056228,110297776.0,24199482902.5,24199482902.5,None
2018-04-09,'600008,首创股份,4.97,5.04,4.95,5.0,5.01,-0.04,-0.7984,0.5868,28286504,140828578.0,23958452196.3,23958452196.3,None
2018-04-04,'600008,首创股份,5.01,5.15,5.0,5.11,5.1,-0.09,-1.7647,0.7667,36958066,187870757.0,24151276761.2,24151276761.2,None
2018-04-03,'600008,首创股份,5.1,5.21,5.09,5.21,5.23,-0.13,-2.4857,0.8616,41533520,213013369.0,24585132032.4,24585132032.4,None
2018-04-02,'600008,首创股份,5.23,5.35,5.21,5.35,5.35,-0.12,-2.243,1.3088,63091616,331829891.0,25211811868.5,25211811868.5,None
2018-03-30,'600008,首创股份,5.35,5.44,5.26,5.29,5.26,0.09,1.711,1.4828,71481873,382911156.0,25790285563.4,25790285563.4,None
2018-03-29,'600008,首创股份,5.26,5.39,5.21,5.29,5.33,-0.07,-1.3133,1.7271,83255423,440166254.0,25356430292.2,25356430292.2,None
2018-03-28,'600008,首创股份,5.33,5.45,5.11,5.12,5.19,0.14,2.6975,2.5126,121123453,645220322.0,25693873280.9,25693873280.9,None
2018-03-27,'600008,首创股份,5.19,5.23,5.15,5.22,5.15,0.04,0.7767,1.0383,50053405,259448009.0,25018987303.6,25018987303.6,None
2018-03-26,'600008,首创股份,5.15,5.17,4.91,5.02,5.12,0.03,0.5859,0.8536,41149916,208993928.0,24826162738.6,24826162738.6,None
2018-03-23,'600008,首创股份,5.12,5.13,4.8,5.02,5.12,0.0,0.0,2.5549,123161286,621644085.0,24681544314.9,24681544314.9,None
2018-03-22,'600008,首创股份,5.12,5.13,5.02,5.06,5.11,0.01,0.1957,0.6945,33481559,170456143.0,24681544314.9,24681544314.9,None
2018-03-21,'600008,首创股份,5.11,5.19,5.05,5.1,5.11,0.0,0.0,0.7028,33877354,173318551.0,24633338173.6,24633338173.6,None
2018-03-20,'600008,首创股份,5.11,5.15,5.0,5.08,5.1,0.01,0.1961,0.8084,38969030,197725348.0,24633338173.6,24633338173.6,None
2018-03-19,'600008,首创股份,5.1,5.16,5.06,5.1,5.06,0.04,0.7905,0.5546,26737204,136889892.0,24585132032.4,24585132032.4,None
2018-03-16,'600008,首创股份,5.06,5.13,5.05,5.1,5.13,-0.07,-1.3645,0.5041,24300993,123675301.0,24392307467.4,24392307467.4,None
2018-03-15,'600008,首创股份,5.13,5.25,5.08,5.11,5.12,0.01,0.1953,0.7596,36619743,188753697.0,24729750456.1,24729750456.1,None
2018-03-14,'600008,首创股份,5.12,5.2,5.11,5.17,5.17,-0.05,-0.9671,0.6427,30980442,159380866.0,24681544314.9,24681544314.9,None
2018-03-13,'600008,首创股份,5.17,5.24,5.16,5.22,5.25,-0.08,-1.5238,0.6751,32545407,169096019.0,24922575021.1,24922575021.1,None
2018-03-12,'600008,首创股份,5.25,5.28,5.14,5.2,5.24,0.01,0.1908,1.3071,63009242,326820741.0,25308224151.0,25308224151.0,None
2018-03-09,'600008,首创股份,5.24,5.38,5.17,5.28,5.3,-0.06,-1.1321,2.1202,102205098,538694984.0,25260018009.8,25260018009.8,None
2018-03-08,'600008,首创股份,5.3,5.43,4.94,4.97,4.98,0.32,6.4257,2.8321,136526419,709710778.0,25549254857.2,25549254857.2,None
2018-03-07,'600008,首创股份,4.98,5.05,4.97,5.03,5.06,-0.08,-1.581,0.6547,31561817,157858184.0,24006658337.5,24006658337.5,None
2018-03-06,'600008,首创股份,5.06,5.09,4.97,4.99,4.98,0.08,1.6064,0.9309,44873904,225952662.0,24392307467.4,24392307467.4,None
2018-03-05,'600008,首创股份,4.98,5.02,4.95,5.0,5.01,-0.03,-0.5988,0.5427,26159776,130246776.0,24006658337.5,24006658337.5,None
2018-03-02,'600008,首创股份,5.01,5.04,4.92,4.94,4.97,0.04,0.8048,0.8459,40779057,203998632.0,24151276761.2,24151276761.2,None
2018-03-01,'600008,首创股份,4.97,5.0,4.92,4.92,4.97,0.0,0.0,0.6344,30583320,151752739.0,23958452196.3,23958452196.3,None
2018-02-28,'600008,首创股份,4.97,5.04,4.89,4.9,4.96,0.01,0.2016,0.8101,39053109,194732054.0,23958452196.3,23958452196.3,None
2018-02-27,'600008,首创股份,4.96,5.04,4.94,5.04,5.04,-0.08,-1.5873,0.8962,43203335,215258495.0,23910246055.0,23910246055.0,None
2018-02-26,'600008,首创股份,5.04,5.05,4.88,5.0,4.93,0.11,2.2312,1.2231,58959270,293719727.0,24295895185.0,24295895185.0,None
2018-02-23,'600008,首创股份,4.93,5.14,4.9,5.0,4.87,0.06,1.232,1.7078,82327232,412486499.0,23765627631.3,23765627631.3,None
2018-02-22,'600008,首创股份,4.87,5.01,4.64,4.7,4.64,0.23,4.9569,1.2263,59115515,285653255.0,23476390783.9,23476390783.9,None
2018-02-14,'600008,首创股份,4.64,4.65,4.58,4.6,4.6,0.04,0.8696,0.4117,19847182,91766682.0,22367649535.4,22367649535.4,None
2018-02-13,'600008,首创股份,4.6,4.74,4.53,4.55,4.5,0.1,2.2222,0.6117,29488305,136418471.0,22174824970.4,22174824970.4,None
2018-02-12,'600008,首创股份,4.5,4.53,4.45,4.47,4.44,0.06,1.3514,0.3571,17216682,77448289.0,21692763558.0,21692763558.0,None
2018-02-09,'600008,首创股份,4.44,4.64,4.29,4.58,4.69,-0.25,-5.3305,0.7727,37247861,167323368.0,21403526710.6,21403526710.6,None
2018-02-08,'600008,首创股份,4.69,4.72,4.6,4.64,4.64,0.05,1.0776,0.4418,21295529,99781723.0,22608680241.6,22608680241.6,None
