日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2018-02-07,'600008,首创股份,4.64,4.75,4.54,4.72,4.62,0.02,0.4329,0.671,32344935,150544558.0,22367649535.4,22367649535.4,None
2018-02-06,'600008,首创股份,4.62,4.95,4.6,4.95,5.02,-0.4,-7.9681,1.0499,50612781,243156927.0,22271237252.9,22271237252.9,None
2018-02-05,'600008,首创股份,5.02,5.06,4.97,5.06,5.05,-0.03,-0.5941,0.5833,28116591,140885790.0,24199482902.5,24199482902.5,None
2018-02-02,'600008,首创股份,5.05,5.06,4.88,5.0,5.0,0.05,1.0,0.6006,28954059,144126271.0,24344101326.2,24344101326.2,None
2018-02-01,'600008,首创股份,5.0,5.22,4.99,5.2,5.17,-0.17,-3.2882,1.0098,48676883,247878541.0,24103070620.0,24103070620.0,None
2018-01-31,'600008,首创股份,5.17,5.28,5.16,5.27,5.27,-0.1,-1.8975,0.722,34805800,180900428.0,24922575021.1,24922575021.1,None
2018-01-30,'600008,首创股份,5.27,5.34,5.25,5.3,5.31,-0.04,-0.7533,0.5345,25766418,136307068.0,25404636433.5,25404636433.5,None
2018-01-29,'600008,首创股份,5.31,5.48,5.29,5.45,5.44,-0.13,-2.3897,0.9427,45444450,244122990.0,25597460998.4,25597460998.4,None
2018-01-26,'600008,首创股份,5.44,5.56,5.43,5.51,5.51,-0.07,-1.2704,0.8123,39157677,214828657.0,26224140834.6,26224140834.6,None
2018-01-25,'600008,首创股份,5.51,5.58,5.44,5.47,5.5,0.01,0.1818,1.2404,59794239,330118665.0,26561583823.2,26561583823.2,None
2018-01-24,'600008,首创股份,5.5,5.55,5.39,5.46,5.48,0.02,0.365,1.2996,62650065,343228471.0,26513377682.0,26513377682.0,None
2018-01-23,'600008,首创股份,5.48,5.51,5.43,5.47,5.48,0.0,0.0,0.8976,43267581,236638115.0,26416965399.5,26416965399.5,None
2018-01-22,'600008,首创股份,5.48,5.53,5.4,5.49,5.46,0.02,0.3663,0.9482,45707977,249537672.0,26416965399.5,26416965399.5,None
2018-01-19,'600008,首创股份,5.46,5.51,5.38,5.41,5.41,0.05,0.9242,0.9647,46505976,253884617.0,26320553117.0,26320553117.0,None
2018-01-18,'600008,首创股份,5.41,5.48,5.4,5.43,5.45,-0.04,-0.7339,0.6631,31967348,173491764.0,26079522410.8,26079522410.8,None
2018-01-17,'600008,首创股份,5.45,5.48,5.28,5.39,5.37,0.08,1.4898,1.3396,64575525,348757501.0,26272346975.8,26272346975.8,None
2018-01-16,'600008,首创股份,5.37,5.38,5.27,5.28,5.32,0.05,0.9398,0.7288,35133207,187071212.0,25886697845.9,25886697845.9,None
2018-01-15,'600008,首创股份,5.32,5.5,5.3,5.49,5.47,-0.15,-2.7422,0.9724,46877722,252511163.0,25645667139.7,25645667139.7,None
2018-01-12,'600008,首创股份,5.47,5.55,5.43,5.44,5.46,0.01,0.1832,1.0254,49430288,271596215.0,26368759258.3,26368759258.3,None
2018-01-11,'600008,首创股份,5.46,5.48,5.4,5.48,5.5,-0.04,-0.7273,0.9107,43902911,239009959.0,26320553117.0,26320553117.0,None
2018-01-10,'600008,首创股份,5.5,5.58,5.47,5.56,5.61,-0.11,-1.9608,1.1235,54161625,298634156.0,26513377682.0,26513377682.0,None
2018-01-09,'600008,首创股份,5.61,5.73,5.54,5.67,5.66,-0.05,-0.8834,1.6387,78993998,442781947.0,27043645235.6,27043645235.6,None
2018-01-08,'600008,首创股份,5.66,5.72,5.63,5.64,5.73,-0.07,-1.2216,1.6386,78992003,447402918.0,27284675941.8,27284675941.8,None
2018-01-05,'600008,首创股份,5.73,5.79,5.61,5.66,5.81,-0.08,-1.3769,3.2053,154515111,878840735.0,27622118930.5,27622118930.5,None
2018-01-04,'600008,首创股份,5.81,6.07,5.76,6.01,5.72,0.09,1.5734,6.0464,291475185,1723203348.0,28007768060.4,28007768060.4,None
2018-01-03,'600008,首创股份,5.72,5.72,5.29,5.3,5.2,0.52,10.0,2.9578,142584075,794406698.0,27573912789.3,27573912789.3,None
2018-01-02,'600008,首创股份,5.2,5.22,5.13,5.15,5.14,0.06,1.1673,0.7297,35174413,182126121.0,25067193444.8,25067193444.8,None
2017-12-29,'600008,首创股份,5.14,5.16,5.11,5.15,5.13,0.01,0.1949,0.3734,17999569,92268432.0,24777956597.4,24777956597.4,None
2017-12-28,'600008,首创股份,5.13,5.17,5.07,5.09,5.11,0.02,0.3914,0.5351,25796464,132109594.0,24729750456.1,24729750456.1,None
2017-12-27,'600008,首创股份,5.11,5.18,5.1,5.15,5.14,-0.03,-0.5837,0.5664,27304481,140084251.0,24633338173.6,24633338173.6,None
2017-12-26,'600008,首创股份,5.14,5.15,5.04,5.06,5.06,0.08,1.581,0.552,26612040,135663875.0,24777956597.4,24777956597.4,None
2017-12-25,'600008,首创股份,5.06,5.19,5.05,5.17,5.19,-0.13,-2.5048,0.7104,34243742,175158950.0,24392307467.4,24392307467.4,None
2017-12-22,'600008,首创股份,5.19,5.24,5.17,5.23,5.2,-0.01,-0.1923,0.4372,21077824,109641829.0,25018987303.6,25018987303.6,None
2017-12-21,'600008,首创股份,5.2,5.22,5.16,5.21,5.18,0.02,0.3861,0.5074,24460449,127036589.0,25067193444.8,25067193444.8,None
2017-12-20,'600008,首创股份,5.18,5.32,5.16,5.31,5.29,-0.11,-2.0794,0.6365,30682987,160358334.0,24970781162.3,24970781162.3,None
2017-12-19,'600008,首创股份,5.29,5.3,5.21,5.24,5.24,0.05,0.9542,0.6354,30632046,161174375.0,25501048716.0,25501048716.0,None
2017-12-18,'600008,首创股份,5.24,5.3,5.21,5.28,5.31,-0.07,-1.3183,0.5557,26787483,140582634.0,25260018009.8,25260018009.8,None
2017-12-15,'600008,首创股份,5.31,5.34,5.2,5.22,5.23,0.08,1.5296,1.1601,55921841,295220162.0,25597460998.4,25597460998.4,None
2017-12-14,'600008,首创股份,5.23,5.27,5.17,5.23,5.22,0.01,0.1916,0.5879,28339219,148149785.0,25211811868.5,25211811868.5,None
2017-12-13,'600008,首创股份,5.22,5.24,5.13,5.17,5.17,0.05,0.9671,0.4717,22740611,118372947.0,25163605727.3,25163605727.3,None
2017-12-12,'600008,首创股份,5.17,5.24,5.16,5.23,5.23,-0.06,-1.1472,0.3924,18914931,98170857.0,24922575021.1,24922575021.1,None
2017-12-11,'600008,首创股份,5.23,5.25,5.17,5.18,5.2,0.03,0.5769,0.5765,27789240,144871903.0,25211811868.5,25211811868.5,None
2017-12-08,'600008,首创股份,5.2,5.26,5.14,5.15,5.15,0.05,0.9709,0.5703,27492343,142916685.0,25067193444.8,25067193444.8,None
2017-12-07,'600008,首创股份,5.15,5.23,5.14,5.18,5.18,-0.03,-0.5792,0.4545,21907894,113402513.0,24826162738.6,24826162738.6,None
2017-12-06,'600008,首创股份,5.18,5.24,5.11,5.15,5.15,0.03,0.5825,0.5511,26568164,137383171.0,24970781162.3,24970781162.3,None
2017-12-05,'600008,首创股份,5.15,5.28,5.11,5.24,5.23,-0.08,-1.5296,0.6802,32791726,170053293.0,24826162738.6,24826162738.6,None
2017-12-04,'600008,首创股份,5.23,5.38,5.22,5.36,5.39,-0.16,-2.9685,0.6277,30259193,160079056.0,25211811868.5,25211811868.5,None
2017-12-01,'600008,首创股份,5.39,5.4,5.32,5.32,5.32,0.07,1.3158,0.458,22078056,118618890.0,25983110128.4,25983110128.4,None
2017-11-30,'600008,首创股份,5.32,5.45,5.31,5.4,5.47,-0.15,-2.7422,0.7783,37518548,201516030.0,25645667139.7,25645667139.7,None
2017-11-29,'600008,首创股份,5.47,5.55,5.4,5.53,5.51,-0.04,-0.726,0.8425,40615461,221949649.0,26368759258.3,26368759258.3,None
2017-11-28,'600008,首创股份,5.51,5.62,5.41,5.47,5.44,0.07,1.2868,1.0014,48271474,265768568.0,26561583823.2,26561583823.2,None
2017-11-27,'600008,首创股份,5.44,5.54,5.39,5.43,5.44,0.0,0.0,1.2156,58601603,320766700.0,26224140834.6,26224140834.6,None
2017-11-24,'600008,首创股份,5.44,5.5,5.19,5.23,5.29,0.15,2.8355,1.5998,77119172,415638138.0,26224140834.6,26224140834.6,None
2017-11-23,'600008,首创股份,5.29,5.62,5.15,5.19,5.21,0.08,1.5355,1.9918,96019270,518849582.0,25501048716.0,25501048716.0,None
2017-11-22,'600008,首创股份,5.21,5.23,5.15,5.2,5.2,0.01,0.1923,0.6155,29670240,154063128.0,25115399586.0,25115399586.0,None
2017-11-21,'600008,首创股份,5.2,5.25,5.15,5.2,5.21,-0.01,-0.1919,0.5567,26837419,139698226.0,25067193444.8,25067193444.8,None
2017-11-20,'600008,首创股份,5.21,5.22,5.12,5.16,5.21,0.0,0.0,0.5589,26942026,139229025.0,25115399586.0,25115399586.0,None
2017-11-17,'600008,首创股份,5.21,5.5,5.15,5.49,5.46,-0.25,-4.5788,1.1924,57481114,305007470.0,25115399586.0,25115399586.0,None
2017-11-16,'600008,首创股份,5.46,5.57,5.45,5.53,5.55,-0.09,-1.6216,0.732,35286915,194326565.0,26320553117.0,26320553117.0,None
2017-11-15,'600008,首创股份,5.55,5.64,5.54,5.59,5.63,-0.08,-1.421,0.5927,28572056,159232905.0,26754408388.2,26754408388.2,None
2017-11-14,'600008,首创股份,5.63,5.71,5.53,5.55,5.55,0.08,1.4414,1.1593,55883142,315407998.0,27140057518.1,27140057518.1,None
2017-11-13,'600008,首创股份,5.55,5.61,5.51,5.59,5.59,-0.04,-0.7156,0.7049,33980609,188347977.0,26754408388.2,26754408388.2,None
2017-11-10,'600008,首创股份,5.59,5.68,5.56,5.68,5.68,-0.09,-1.5845,0.8713,41999760,235246946.0,26947232953.2,26947232953.2,None
2017-11-09,'600008,首创股份,5.68,5.71,5.65,5.69,5.7,-0.02,-0.3509,0.5547,26739448,151810223.0,27381088224.3,27381088224.3,None
2017-11-08,'600008,首创股份,5.7,5.74,5.68,5.7,5.72,-0.02,-0.3497,0.6233,30045100,171627299.0,27477500506.8,27477500506.8,None
2017-11-07,'600008,首创股份,5.72,5.73,5.63,5.72,5.69,0.03,0.5272,0.7635,36806840,209244826.0,27573912789.3,27573912789.3,None
2017-11-06,'600008,首创股份,5.69,5.7,5.52,5.63,5.63,0.06,1.0657,0.7592,36599092,205875704.0,27429294365.6,27429294365.6,None
2017-11-03,'600008,首创股份,5.63,5.75,5.57,5.73,5.77,-0.14,-2.4263,0.9021,43484366,245770341.0,27140057518.1,27140057518.1,None
2017-11-02,'600008,首创股份,5.77,5.87,5.69,5.85,5.83,-0.06,-1.0292,1.0338,49834708,287459418.0,27814943495.5,27814943495.5,None
2017-11-01,'600008,首创股份,5.83,5.92,5.82,5.9,5.89,-0.06,-1.0187,0.7687,37056905,216903488.0,28104180342.9,28104180342.9,None
2017-10-31,'600008,首创股份,5.89,5.95,5.85,5.91,5.91,-0.02,-0.3384,0.6302,30381813,179019741.0,28393417190.4,28393417190.4,None
2017-10-30,'600008,首创股份,5.91,6.13,5.83,6.12,6.11,-0.2,-3.2733,1.2045,58066317,343919679.0,28489829472.8,28489829472.8,None
2017-10-27,'600008,首创股份,6.11,6.18,6.07,6.17,6.16,-0.05,-0.8117,0.8382,40408694,247062916.0,29453952297.6,29453952297.6,None
2017-10-26,'600008,首创股份,6.16,6.21,6.13,6.18,6.18,-0.02,-0.3236,0.7258,34988072,215641880.0,29694983003.8,29694983003.8,None
2017-10-25,'600008,首创股份,6.18,6.26,6.15,6.18,6.17,0.01,0.1621,0.7637,36815157,228376463.0,29791395286.3,29791395286.3,None
2017-10-24,'600008,首创股份,6.17,6.24,6.11,6.23,6.25,-0.08,-1.28,0.9044,43596133,268309340.0,29743189145.1,29743189145.1,None
2017-10-23,'600008,首创股份,6.25,6.32,6.07,6.11,6.1,0.15,2.459,1.4106,67999417,423906638.0,30128838275.0,30128838275.0,None
2017-10-20,'600008,首创股份,6.1,6.11,6.02,6.05,6.08,0.02,0.3289,0.7146,34448900,209458869.0,29405746156.4,29405746156.4,None
2017-10-19,'600008,首创股份,6.08,6.25,6.06,6.25,6.27,-0.19,-3.0303,1.2996,62646366,383815161.0,29309333873.9,29309333873.9,None
2017-10-18,'600008,首创股份,6.27,6.44,6.26,6.29,6.25,0.02,0.32,1.2719,61315082,388745811.0,30225250557.5,30225250557.5,None
2017-10-17,'600008,首创股份,6.25,6.35,6.2,6.24,6.26,-0.01,-0.1597,0.6998,33736489,211364865.0,30128838275.0,30128838275.0,None
2017-10-16,'600008,首创股份,6.26,6.5,6.25,6.48,6.47,-0.21,-3.2457,1.5578,75095333,476399690.0,30177044416.2,30177044416.2,None
2017-10-13,'600008,首创股份,6.47,6.49,6.13,6.2,6.2,0.27,4.3548,2.8002,134984683,859196873.0,31189373382.3,31189373382.3,None
2017-10-12,'600008,首创股份,6.2,6.28,6.16,6.21,6.21,-0.01,-0.161,0.8626,41584715,258242575.0,29887807568.8,29887807568.8,None
2017-10-11,'600008,首创股份,6.21,6.39,6.19,6.39,6.4,-0.19,-2.9688,1.5551,74963104,470272729.0,29936013710.0,29936013710.0,None
2017-10-10,'600008,首创股份,6.4,6.42,6.33,6.4,6.41,-0.01,-0.156,0.8554,41234292,262608198.0,30851930393.6,30851930393.6,None
2017-10-09,'600008,首创股份,6.41,6.5,6.38,6.45,6.4,0.01,0.1563,1.0243,49376719,317432555.0,30900136534.8,30900136534.8,None
2017-09-29,'600008,首创股份,6.4,6.41,6.32,6.34,6.29,0.11,1.7488,1.2049,58083251,370001474.0,30851930393.6,30851930393.6,None
2017-09-28,'600008,首创股份,6.29,6.38,6.27,6.32,6.3,-0.01,-0.1587,1.1097,53496544,337981388.0,30321662840.0,30321662840.0,None
2017-09-27,'600008,首创股份,6.3,6.36,6.28,6.35,6.32,-0.02,-0.3165,0.7561,36447422,229923165.0,30369868981.2,30369868981.2,None
2017-09-26,'600008,首创股份,6.32,6.35,6.27,6.3,6.26,0.06,0.9585,0.8333,40168597,253613152.0,30466281263.7,30466281263.7,None
2017-09-25,'600008,首创股份,6.26,6.4,6.25,6.3,6.34,-0.08,-1.2618,0.9842,47444100,299740645.0,30177044416.2,30177044416.2,None
2017-09-22,'600008,首创股份,6.34,6.56,6.32,6.48,6.44,-0.1,-1.5528,1.3963,67312296,434311007.0,30562693546.2,30562693546.2,None
2017-09-21,'600008,首创股份,6.44,6.6,6.43,6.6,6.63,-0.19,-2.8658,1.5903,76662500,499467086.0,31044754958.6,31044754958.6,None
2017-09-20,'600008,首创股份,6.63,6.66,6.46,6.63,6.64,-0.01,-0.1506,1.9482,93913538,617435847.0,31960671642.1,31960671642.1,None
2017-09-19,'600008,首创股份,6.64,6.7,6.61,6.68,6.64,0.0,0.0,1.1991,57804682,384619627.0,32008877783.4,32008877783.4,None
2017-09-18,'600008,首创股份,6.64,6.71,6.61,6.65,6.66,-0.02,-0.3003,1.4141,68167025,452670714.0,32008877783.4,32008877783.4,None
2017-09-15,'600008,首创股份,6.66,6.78,6.66,6.73,6.78,-0.12,-1.7699,2.1341,102876800,690072062.0,32105290065.8,32105290065.8,None
2017-09-14,'600008,首创股份,6.78,6.96,6.71,6.9,6.92,-0.14,-2.0231,3.9948,192573144,1313359544.0,32683763760.7,32683763760.7,None
2017-09-13,'600008,首创股份,6.92,7.03,6.85,6.93,6.96,-0.04,-0.5747,4.4753,215735450,1492357839.0,33358649738.1,33358649738.1,None
2017-09-12,'600008,首创股份,6.96,7.04,6.77,6.82,6.82,0.14,2.0528,6.788,327221666,2264956930.0,33551474303.0,33551474303.0,None
2017-09-11,'600008,首创股份,6.82,6.85,6.62,6.66,6.7,0.12,1.791,4.4536,214691837,1454034539.0,32876588325.7,32876588325.7,None
2017-09-08,'600008,首创股份,6.7,6.77,6.62,6.71,6.71,-0.01,-0.149,2.2602,108957070,728558176.0,32298114630.8,32298114630.8,None
2017-09-07,'600008,首创股份,6.71,6.84,6.69,6.78,6.76,-0.05,-0.7396,2.4469,117954672,799101610.0,32346320772.0,32346320772.0,None
2017-09-06,'600008,首创股份,6.76,6.8,6.7,6.75,6.8,-0.04,-0.5882,1.5678,75579748,509279421.0,32587351478.2,32587351478.2,None
2017-09-05,'600008,首创股份,6.8,6.92,6.68,6.85,6.86,-0.06,-0.8746,3.1377,151258399,1027844079.0,32780176043.2,32780176043.2,None
2017-09-04,'600008,首创股份,6.86,6.87,6.63,6.67,6.71,0.15,2.2355,4.0324,194386606,1322946477.0,33069412890.6,33069412890.6,None
2017-09-01,'600008,首创股份,6.71,6.86,6.65,6.67,6.64,0.07,1.0542,2.9012,139857207,944164917.0,32346320772.0,32346320772.0,None
2017-08-31,'600008,首创股份,6.64,6.7,6.56,6.67,6.72,-0.08,-1.1905,2.6257,126576577,836258833.0,32008877783.4,32008877783.4,None
2017-08-30,'600008,首创股份,6.72,6.81,6.69,6.76,6.77,-0.05,-0.7386,1.9679,94867124,639053296.0,32394526913.3,32394526913.3,None
2017-08-29,'600008,首创股份,6.77,6.87,6.69,6.84,6.82,-0.05,-0.7331,2.5078,120893546,818358165.0,32635557619.5,32635557619.5,None
2017-08-28,'600008,首创股份,6.82,6.86,6.67,6.7,6.71,0.11,1.6393,2.7803,134029215,908999431.0,32876588325.7,32876588325.7,None
2017-08-25,'600008,首创股份,6.71,6.73,6.52,6.64,6.64,0.07,1.0542,2.2273,107370135,712284666.0,32346320772.0,32346320772.0,None
2017-08-24,'600008,首创股份,6.64,6.73,6.57,6.62,6.59,0.05,0.7587,1.9245,92770832,615923836.0,32008877783.4,32008877783.4,None
2017-08-23,'600008,首创股份,6.59,6.81,6.56,6.7,6.82,-0.23,-3.3724,2.8077,135349854,904517691.0,31767847077.2,31767847077.2,None
2017-08-22,'600008,首创股份,6.82,7.02,6.75,6.95,6.88,-0.06,-0.8721,3.0355,146330747,1006001497.0,32876588325.7,32876588325.7,None
2017-08-21,'600008,首创股份,6.88,6.9,6.73,6.87,6.84,0.04,0.5848,2.8141,135657730,921962715.0,33165825173.1,33165825173.1,None
2017-08-18,'600008,首创股份,6.84,7.08,6.81,6.83,6.92,-0.08,-1.1561,4.859,234232493,1625441341.0,32973000608.2,32973000608.2,None
2017-08-17,'600008,首创股份,6.92,7.02,6.67,6.72,6.68,0.24,3.5928,6.0514,291713759,2003195456.0,33358649738.1,33358649738.1,None
2017-08-16,'600008,首创股份,6.68,6.84,6.66,6.8,6.84,-0.16,-2.3392,4.53,218375756,1467795895.0,32201702348.3,32201702348.3,None
2017-08-15,'600008,首创股份,6.84,7.04,6.78,6.89,6.78,0.06,0.885,8.7044,419603766,2891960064.0,32973000608.2,32973000608.2,None
2017-08-14,'600008,首创股份,6.78,6.78,6.2,6.2,6.16,0.62,10.0649,8.1461,392691012,2603156616.0,32683763760.7,32683763760.7,None
2017-08-11,'600008,首创股份,6.16,6.3,6.06,6.11,6.14,0.02,0.3257,2.4294,117113542,724611869.0,29694983003.8,29694983003.8,None
2017-08-10,'600008,首创股份,6.14,6.29,6.08,6.29,6.28,-0.14,-2.2293,2.0297,97841781,603637105.0,29598570721.4,29598570721.4,None
2017-08-09,'600008,首创股份,6.28,6.37,6.16,6.23,6.24,0.04,0.641,2.2184,106940489,673829385.0,30273456698.7,30273456698.7,None
2017-08-08,'600008,首创股份,6.24,6.45,6.2,6.38,6.24,0.0,0.0,2.4636,118763044,748504823.0,30080632133.8,30080632133.8,None
2017-08-07,'600008,首创股份,6.24,6.33,6.08,6.11,6.12,0.12,1.9608,2.055,99064094,618383181.0,30080632133.8,30080632133.8,None
2017-08-04,'600008,首创股份,6.12,6.29,6.11,6.18,6.18,-0.06,-0.9709,1.9043,91801153,567786333.0,29502158438.9,29502158438.9,None
2017-08-03,'600008,首创股份,6.18,6.42,6.16,6.27,6.28,-0.1,-1.5924,2.8488,137331565,861712298.0,29791395286.3,29791395286.3,None
2017-08-02,'600008,首创股份,6.28,6.45,6.1,6.14,6.18,0.1,1.6181,4.2803,206338884,1287255941.0,30273456698.7,30273456698.7,None
2017-08-01,'600008,首创股份,6.18,6.28,5.93,5.94,5.88,0.3,5.102,4.2062,202763931,1242209671.0,29791395286.3,29791395286.3,None
2017-07-31,'600008,首创股份,5.88,5.95,5.8,5.83,5.82,0.06,1.0309,1.2747,61449464,361168490.0,28345211049.1,28345211049.1,None
2017-07-28,'600008,首创股份,5.82,5.9,5.81,5.88,5.9,-0.08,-1.3559,1.0589,51046078,298122126.0,28055974201.7,28055974201.7,None
2017-07-27,'600008,首创股份,5.9,5.96,5.86,5.94,5.94,-0.04,-0.6734,1.2024,57962749,342069287.0,28441623331.6,28441623331.6,None
2017-07-26,'600008,首创股份,5.94,6.0,5.88,5.92,5.91,0.03,0.5076,1.3223,63743319,378031346.0,28634447896.6,28634447896.6,None
2017-07-25,'600008,首创股份,5.91,6.04,5.88,6.01,6.06,-0.15,-2.4752,1.8243,87944605,521695521.0,28489829472.8,28489829472.8,None
2017-07-24,'600008,首创股份,6.06,6.15,5.8,5.83,5.83,0.23,3.9451,3.0192,145546265,873336422.0,29212921591.4,29212921591.4,None
2017-07-21,'600008,首创股份,5.83,5.94,5.58,5.63,5.66,0.17,3.0035,2.7269,131451088,762352982.0,28104180342.9,28104180342.9,None
2017-07-20,'600008,首创股份,5.66,5.73,5.6,5.63,5.64,0.02,0.3546,1.5561,75013549,426041145.0,27284675941.8,27284675941.8,None
2017-07-19,'600008,首创股份,5.64,5.64,5.54,5.56,5.59,0.05,0.8945,1.6521,79641044,446455500.0,27188263659.4,27188263659.4,None
2017-07-18,'600008,首创股份,5.59,5.63,5.43,5.48,5.52,0.07,1.2681,1.5371,74096558,411465765.0,26947232953.2,26947232953.2,None
2017-07-17,'600008,首创股份,5.52,6.02,5.4,6.01,6.0,-0.48,-8.0,2.711,130685351,736497680.0,26609789964.5,26609789964.5,None
2017-07-14,'600008,首创股份,6.0,6.12,5.97,6.0,5.99,0.01,0.1669,1.3143,63355864,382533495.0,28923684744.0,28923684744.0,None
2017-07-13,'600008,首创股份,5.99,6.09,5.95,6.05,6.13,-0.14,-2.2838,1.6169,77945004,469321134.0,28875478602.8,28875478602.8,None
2017-07-12,'600008,首创股份,6.13,6.21,5.83,6.16,6.16,-0.03,-0.487,3.2597,157135881,946644049.0,29550364580.1,29550364580.1,None
